DataHora;CO_%;CO2_%;HC_ppm;O2_%;NOx_ppm;RPM;Temp_C
20:49:14.357;0,0;0,0;0;20,9;0;0;250,0
20:49:14.806;0,0;0,0;0;20,9;0;0;250,0
20:49:15.389;0,0;0,0;0;20,9;0;0;250,0
20:49:15.963;0,0;0,0;0;20,9;0;0;250,0
20:49:16.523;0,0;0,0;0;20,9;0;0;250,0
20:49:17.087;0,0;0,0;0;20,9;0;0;250,0
20:49:17.591;0,0;0,0;0;20,9;0;0;250,0
20:49:18.164;0,0;0,0;0;20,9;0;0;250,0
20:49:18.616;0,0;0,0;0;20,9;0;0;250,0
20:49:18.730;0,0;0,0;0;20,9;0;0;250,0
20:49:19.126;0,0;0,0;0;20,9;0;0;250,0
20:49:19.531;0,0;0,0;0;20,9;0;0;250,0
20:49:19.937;0,0;0,0;0;20,9;0;0;250,0
20:49:20.322;0,0;0,0;0;20,9;0;0;250,0
20:49:20.715;0,0;0,0;0;20,9;0;0;250,0
20:49:21.057;0,0;0,0;0;20,9;0;0;250,0
20:49:21.455;0,0;0,0;0;20,9;0;0;250,0
20:49:21.861;0,0;0,0;0;20,9;0;0;250,0
20:49:22.216;0,0;0,0;0;20,9;0;0;250,0
20:49:22.677;0,0;0,0;0;20,9;0;0;250,0
20:49:23.079;0,0;0,0;0;20,9;0;0;250,0
20:49:23.451;0,0;0,0;0;20,9;0;0;250,0
20:49:23.864;0,0;0,0;0;20,9;0;0;250,0
20:49:24.262;0,0;0,0;0;20,9;0;0;250,0
20:49:24.476;0,0;0,0;0;20,9;0;0;250,0
20:49:24.876;0,0;0,0;0;20,9;0;0;250,0
20:49:25.335;0,0;0,0;0;20,9;0;0;250,0
20:49:25.742;0,0;0,0;0;20,9;0;0;250,0
20:49:26.244;0,0;0,0;0;20,9;0;0;250,0
20:49:26.813;0,0;0,0;0;20,9;0;0;250,0
20:49:27.264;0,0;0,0;0;20,9;0;0;250,0
20:49:27.646;0,0;0,0;0;20,9;0;0;250,0
20:49:28.595;0,0;0,0;0;20,9;0;0;250,0
20:49:28.821;0,0;0,0;0;20,9;0;0;250,0
20:49:29.285;0,0;0,0;0;20,9;0;0;250,0
20:49:29.676;0,0;0,0;0;20,9;0;0;250,0
20:49:29.902;0,0;0,0;0;20,9;0;0;250,0
20:49:30.236;0,0;0,0;0;20,9;0;0;250,0
20:49:30.518;0,0;0,0;0;20,9;0;0;250,0
20:49:30.856;0,0;0,0;0;20,9;0;0;250,0
20:49:31.151;0,0;0,0;0;20,9;0;0;250,0
20:49:31.485;0,0;0,0;0;20,9;0;0;250,0
20:49:31.835;0,0;0,0;0;20,9;0;0;250,0
20:49:32.205;0,0;0,0;0;20,9;0;0;250,0
20:49:32.594;0,0;0,0;0;20,9;0;0;250,0
20:49:33.066;0,0;0,0;0;20,9;0;0;250,0
20:49:33.235;0,0;0,0;0;20,9;0;0;250,0
20:49:33.560;0,0;0,0;0;20,9;0;0;250,0
20:49:33.949;0,0;0,0;0;20,9;0;0;250,0
20:49:34.282;0,0;0,0;0;20,9;0;0;250,0
20:49:34.618;0,0;0,0;0;20,9;0;0;250,0
20:49:35.018;0,0;0,0;0;20,9;0;0;250,0
20:49:35.367;0,0;0,0;0;20,9;0;0;250,0
20:49:35.751;0,0;0,0;0;20,9;0;0;250,0
20:49:36.019;0,0;0,0;0;20,9;0;0;250,0
20:49:36.294;0,0;0,0;0;20,9;0;0;250,0
20:49:36.695;0,0;0,0;0;20,9;0;0;250,0
20:49:44.943;0,0;0,0;0;20,9;0;0;250,0
20:49:45.326;0,0;0,0;0;20,9;0;0;250,0
20:49:45.727;0,0;0,0;0;20,9;0;0;250,0
20:49:46.116;0,0;0,0;0;20,9;0;0;250,0
20:49:46.566;0,0;0,0;0;20,9;0;0;250,0
20:49:46.902;0,0;0,0;0;20,9;0;0;250,0
20:49:47.355;0,0;0,0;0;20,9;0;0;250,0
20:49:47.532;0,0;0,0;0;20,9;0;0;250,0
20:49:47.965;0,0;0,0;0;20,9;0;0;250,0
20:49:48.356;0,0;0,0;0;20,9;0;0;250,0
20:49:48.699;0,0;0,0;0;20,9;0;0;250,0
20:49:49.155;0,0;0,0;0;20,9;0;0;250,0
20:49:49.559;0,0;0,0;0;20,9;0;0;250,0
20:49:49.885;0,0;0,0;0;20,9;0;0;250,0
20:49:50.276;0,0;0,0;0;20,9;0;0;250,0
20:49:50.444;0,0;0,0;0;20,9;0;0;250,0
20:49:57.433;0,0;0,0;0;20,9;0;0;250,0
20:49:57.817;0,0;0,0;0;20,9;0;0;250,0
20:49:58.216;0,0;0,0;0;20,9;0;0;250,0
20:49:58.505;0,0;0,0;0;20,9;0;0;250,0
20:49:58.968;0,0;0,0;0;20,9;0;0;250,0
20:49:59.518;0,0;0,0;0;20,9;0;0;250,0
20:50:00.085;0,0;0,0;0;20,9;0;0;250,0
20:50:00.642;0,0;0,0;0;20,9;0;0;250,0
20:50:01.135;0,0;0,0;0;20,9;0;0;250,0
20:50:01.651;0,0;0,0;0;20,9;0;0;250,0
20:50:02.176;0,0;0,0;0;20,9;0;0;250,0
20:50:02.733;0,0;0,0;0;20,9;0;0;250,0
20:50:03.244;0,0;0,0;0;20,9;0;0;250,0
20:50:03.754;0,0;0,0;0;20,9;0;0;250,0
20:50:04.176;0,0;0,0;0;20,9;0;0;250,0
20:50:04.561;0,0;0,0;0;20,9;0;0;250,0
20:50:04.948;0,0;0,0;0;20,9;0;0;250,0
20:50:05.482;0,0;0,0;0;20,9;0;0;250,0
20:50:06.045;0,0;0,0;0;20,9;0;0;250,0
20:50:06.475;0,0;0,0;0;20,9;0;0;250,0
20:50:06.969;0,0;0,0;0;20,9;0;0;250,0
20:50:07.279;0,0;0,0;0;20,9;0;0;250,0
20:50:07.773;0,0;0,0;0;20,9;0;0;250,0
20:50:08.268;0,0;0,0;0;20,9;0;0;250,0
20:50:08.883;0,0;0,0;0;20,9;0;0;250,0
20:50:09.441;0,0;0,0;0;20,9;0;0;250,0
20:50:09.874;0,0;0,0;0;20,9;0;0;250,0
20:50:10.434;0,0;0,0;0;20,9;0;0;250,0
20:50:10.620;0,0;0,0;0;20,9;0;0;250,0
20:50:11.180;0,0;0,0;0;20,9;0;0;250,0
20:50:11.364;0,0;0,0;0;20,9;0;0;250,0
20:50:11.919;0,0;0,0;0;20,9;0;0;250,0
20:50:12.413;0,0;0,0;0;20,9;0;0;250,0
20:50:12.972;0,0;0,0;0;20,9;0;0;250,0
20:50:13.530;0,0;0,0;0;20,9;0;0;250,0
20:50:14.026;0,0;0,0;0;20,9;0;0;250,0
20:50:14.522;0,0;0,0;0;20,9;0;0;250,0
20:50:15.021;0,0;0,0;0;20,9;0;0;250,0
20:50:15.518;0,0;0,0;0;20,9;0;0;250,0
20:50:16.012;0,0;0,0;0;20,9;0;0;250,0
20:50:16.570;0,0;0,0;0;20,9;0;0;250,0
20:50:17.068;0,0;0,0;0;20,9;0;0;250,0
20:50:17.504;0,0;0,0;0;20,9;0;0;250,0
20:50:18.434;0,0;0,0;0;20,9;0;0;250,0
20:50:18.869;0,0;0,0;0;20,9;0;0;250,0
20:50:19.367;0,0;0,0;0;20,9;0;0;250,0
20:50:19.927;0,0;0,0;0;20,9;0;0;250,0
20:50:20.423;0,0;0,0;0;20,9;0;0;250,0
20:50:20.982;0,0;0,0;0;20,9;0;0;250,0
20:50:21.541;0,0;0,0;0;20,9;0;0;250,0
20:50:22.348;0,0;0,0;0;20,9;0;0;250,0
20:50:23.029;0,0;0,0;0;20,9;0;0;250,0
20:50:23.714;0,0;0,0;0;20,9;0;0;250,0
20:50:24.272;0,0;0,0;0;20,9;0;0;250,0
20:50:24.769;0,0;0,0;0;20,9;0;0;250,0
20:50:25.204;0,0;0,0;0;20,9;0;0;250,0
20:50:25.762;0,0;0,0;0;20,9;0;0;250,0
20:50:25.947;0,0;0,0;0;20,9;0;0;250,0
20:50:26.256;0,0;0,0;0;20,9;0;0;250,0
20:50:26.813;0,0;0,0;0;20,9;0;0;250,0
20:50:27.375;0,0;0,0;0;20,9;0;0;250,0
20:50:27.874;0,0;0,0;0;20,9;0;0;250,0
20:50:28.365;0,0;0,0;0;20,9;0;0;250,0
20:50:28.923;0,0;0,0;0;20,9;0;0;250,0
20:50:29.421;0,0;0,0;0;20,9;0;0;250,0
20:50:30.351;0,0;0,0;0;20,9;0;0;250,0
20:50:30.853;0,0;0,0;0;20,9;0;0;250,0
20:50:31.283;0,0;0,0;0;20,9;0;0;250,0
20:50:31.779;0,0;0,0;0;20,9;0;0;250,0
20:50:32.274;0,0;0,0;0;20,9;0;0;250,0
20:50:32.767;0,0;0,0;0;20,9;0;0;250,0
20:50:33.264;0,0;0,0;0;20,9;0;0;250,0
20:50:33.513;0,0;0,0;0;20,9;0;0;250,0
20:50:34.069;0,0;0,0;0;20,9;0;0;250,0
20:50:34.564;0,0;0,0;0;20,9;0;0;250,0
20:50:35.060;0,0;0,0;0;20,9;0;0;250,0
20:50:35.495;0,0;0,0;0;20,9;0;0;250,0
20:50:35.994;0,0;0,0;0;20,9;0;0;250,0
20:50:36.491;0,0;0,0;0;20,9;0;0;250,0
20:50:37.044;0,0;0,0;0;20,9;0;0;250,0
20:50:37.291;0,0;0,0;0;20,9;0;0;250,0
20:50:37.785;0,0;0,0;0;20,9;0;0;250,0
20:50:38.343;0,0;0,0;1;20,9;0;0;250,0
20:50:38.840;0,0;0,0;1;20,9;0;0;250,0
20:50:39.399;0,0;0,0;1;20,9;0;0;250,0
20:50:39.895;0,0;0,0;1;20,9;0;0;250,0
20:50:40.395;0,0;0,0;1;20,9;0;0;250,0
20:50:40.894;0,0;0,0;1;20,9;0;0;250,0
20:50:41.081;0,0;0,0;1;20,9;0;0;250,0
20:50:41.455;0,0;0,0;1;20,9;0;0;250,0
20:50:42.072;0,0;0,0;1;20,9;0;0;250,0
20:50:42.758;0,0;0,0;1;20,9;0;0;250,0
20:50:43.565;0,0;0,0;1;20,9;0;0;250,0
20:50:44.125;0,0;0,0;1;20,9;0;0;250,0
20:50:44.935;0,0;0,0;1;20,9;0;0;250,0
20:50:45.647;0,0;0,0;1;20,9;0;0;250,0
20:50:46.089;0,0;0,0;1;20,9;0;0;250,0
20:50:46.480;0,0;0,0;1;20,9;0;0;250,0
20:50:46.871;0,0;0,0;1;20,9;0;0;250,0
20:50:47.364;0,0;0,0;1;20,9;0;0;250,0
20:50:47.914;0,0;0,0;1;20,9;0;0;250,0
20:50:48.419;0,0;0,0;1;20,9;0;0;250,0
20:50:48.971;0,0;0,0;1;20,9;0;0;250,0
20:50:49.473;0,0;0,0;1;20,9;0;0;250,0
20:50:49.872;0,0;0,0;1;20,9;0;0;250,0
20:50:50.406;0,0;0,0;1;20,9;0;0;250,0
20:50:50.913;0,0;0,0;1;20,9;0;0;250,0
20:50:51.296;0,0;0,0;1;20,9;0;0;250,0
20:50:51.564;0,0;0,0;1;20,9;0;0;250,0
20:50:51.954;0,0;0,0;1;20,9;0;0;250,0
20:50:52.225;0,0;0,0;1;20,9;0;0;250,0
20:50:52.623;0,0;0,0;1;20,9;0;0;250,0
20:50:52.788;0,0;0,0;1;20,9;0;0;250,0
20:50:53.064;0,0;0,0;1;20,9;0;0;250,0
20:50:53.455;0,0;0,0;1;20,9;0;0;250,0
20:50:53.846;0,0;0,0;1;20,9;0;0;250,0
20:50:54.187;0,0;0,0;1;20,9;0;0;250,0
20:50:54.466;0,0;0,0;1;20,9;0;0;250,0
20:50:54.864;0,0;0,0;1;20,9;0;0;250,0
20:50:55.206;0,0;0,0;1;20,9;0;0;250,0
20:50:55.423;0,0;0,0;1;20,9;0;0;250,0
20:50:55.705;0,0;0,0;1;20,9;0;0;250,0
20:50:56.045;0,0;0,0;1;20,9;0;0;250,0
20:50:56.330;0,0;0,0;1;20,9;0;0;250,0
20:50:56.714;0,0;0,0;1;20,9;0;0;250,0
20:50:57.045;0,0;0,0;1;20,9;0;0;250,0
20:50:57.395;0,0;0,0;1;20,9;0;0;250,0
20:50:57.732;0,0;0,0;1;20,9;0;0;250,0
20:50:58.396;0,0;0,0;1;20,9;0;0;250,0
20:50:58.887;0,0;0,0;1;20,9;0;0;250,0
20:50:59.388;0,0;0,0;1;20,9;0;0;250,0
20:50:59.822;0,0;0,0;1;20,9;0;0;250,0
20:51:00.321;0,0;0,0;1;20,9;0;0;250,0
20:51:00.822;0,0;0,0;1;20,9;0;0;250,0
20:51:00.986;0,0;0,0;1;20,9;0;0;250,0
20:51:01.373;0,0;0,0;1;20,9;0;0;250,0
20:51:01.871;0,0;0,0;1;20,9;0;0;250,0
20:51:02.413;0,0;0,0;1;20,9;0;0;250,0
20:51:02.913;0,0;0,0;1;20,9;0;0;250,0
20:51:03.524;0,0;0,0;1;20,9;0;0;250,0
20:51:04.136;0,0;0,0;1;20,9;0;0;250,0
20:51:04.695;0,0;0,0;1;20,9;0;0;250,0
20:51:05.156;0,0;0,0;1;20,9;0;0;250,0
20:51:05.595;0,0;0,0;1;20,9;0;0;250,0
20:51:05.987;0,0;0,0;1;20,9;0;0;250,0
20:51:06.324;0,0;0,0;1;20,9;0;0;250,0
20:51:06.655;0,0;0,0;1;20,9;0;0;250,0
20:51:07.137;0,0;0,0;1;20,9;0;0;250,0
20:51:07.655;0,0;0,0;1;20,9;0;0;250,0
20:51:07.987;0,0;0,0;1;20,9;0;0;250,0
20:51:08.319;0,0;0,0;1;20,9;0;0;250,0
20:51:08.479;0,0;0,0;1;20,9;0;0;250,0
20:51:08.754;0,0;0,0;1;20,9;0;0;250,0
20:51:09.145;0,0;0,0;1;20,9;0;0;250,0
20:51:09.470;0,0;0,0;1;20,9;0;0;250,0
20:51:09.855;0,0;0,0;1;20,9;0;0;250,0
20:51:10.255;0,0;0,0;1;20,9;0;0;250,0
20:51:10.420;0,0;0,0;1;20,9;0;0;250,0
20:51:10.915;0,0;0,0;1;20,9;0;0;250,0
20:51:11.305;0,0;0,0;1;20,9;0;0;250,0
20:51:11.644;0,0;0,0;1;20,9;0;0;250,0
20:51:12.029;0,0;0,0;1;20,9;0;0;250,0
20:51:12.405;0,0;0,0;1;20,9;0;0;250,0
20:51:12.804;0,0;0,0;1;20,9;0;0;250,0
20:51:13.145;0,0;0,0;1;20,9;0;0;250,0
20:51:13.436;0,0;0,0;1;20,9;0;0;250,0
20:51:13.727;0,0;0,0;1;20,9;0;0;250,0
20:51:13.945;0,0;0,0;1;20,9;0;0;250,0
20:51:14.278;0,0;0,0;1;20,9;0;0;250,0
20:51:14.677;0,0;0,0;1;20,9;0;0;250,0
20:51:15.004;0,0;0,0;1;20,9;0;0;250,0
20:51:15.303;0,0;0,0;1;20,9;0;0;250,0
20:51:15.686;0,0;0,0;1;20,9;0;0;250,0
20:51:16.026;0,0;0,0;1;20,9;0;0;250,0
20:51:16.362;0,0;0,0;1;20,9;0;0;250,0
20:51:16.646;0,0;0,0;1;20,9;0;0;250,0
20:51:16.976;0,0;0,0;1;20,9;0;0;250,0
20:51:17.354;0,0;0,0;1;20,9;0;0;250,0
20:51:17.737;0,0;0,0;1;20,9;0;0;250,0
20:51:18.019;0,0;0,0;1;20,9;0;0;250,0
20:51:18.405;0,0;0,0;1;20,9;0;0;250,0
20:51:18.692;0,0;0,0;1;20,9;0;0;250,0
20:51:19.103;0,0;0,0;1;20,9;0;0;250,0
20:51:19.876;0,0;0,0;1;20,9;0;0;250,0
20:51:20.255;0,0;0,0;1;20,9;0;0;250,0
20:51:20.811;0,0;0,0;1;20,9;0;0;250,0
20:51:21.321;0,0;0,0;1;20,9;0;0;250,0
20:51:21.687;0,0;0,0;1;20,9;0;0;250,0
20:51:22.022;0,0;0,0;1;20,9;0;0;250,0
20:51:22.415;0,0;0,0;1;20,9;0;0;250,0
20:51:22.653;0,0;0,0;1;20,9;0;0;250,0
20:51:23.045;0,0;0,0;1;20,9;0;0;250,0
20:51:23.369;0,0;0,0;1;20,9;0;0;250,0
20:51:23.765;0,0;0,0;1;20,9;0;0;250,0
20:51:24.144;0,0;0,0;1;20,9;0;0;250,0
20:51:24.528;0,0;0,0;1;20,9;0;0;250,0
20:51:24.927;0,0;0,0;1;20,9;0;0;250,0
20:51:25.428;0,0;0,0;1;20,9;0;0;250,0
20:51:25.713;0,0;0,0;1;20,9;0;0;250,0
20:51:26.154;0,0;0,0;1;20,9;0;0;250,0
20:51:26.545;0,0;0,0;1;20,9;0;0;250,0
20:51:26.936;0,0;0,0;1;20,9;0;0;250,0
20:51:27.279;0,0;0,0;1;20,9;0;0;250,0
20:51:27.604;0,0;0,0;0;20,9;0;0;250,0
20:51:28.028;0,0;0,0;0;20,9;0;0;250,0
20:51:28.305;0,0;0,0;0;20,9;0;0;250,0
20:51:28.686;0,0;0,0;0;20,9;0;0;250,0
20:51:29.077;0,0;0,0;0;20,9;0;0;250,0
20:51:29.519;0,0;0,0;0;20,9;0;0;250,0
20:51:29.916;0,0;0,0;0;20,9;0;0;250,0
20:51:30.236;0,0;0,0;0;20,9;0;0;250,0
20:51:30.627;0,0;0,0;0;20,9;0;0;250,0
20:51:30.969;0,0;0,0;0;20,9;0;0;250,0
20:51:31.182;0,0;0,0;0;20,9;0;0;250,0
20:51:31.570;0,0;0,0;0;20,9;0;0;250,0
20:51:31.911;0,0;0,0;0;20,9;0;0;250,0
20:51:32.295;0,0;0,0;0;20,9;0;0;250,0
20:51:32.686;0,0;0,0;0;20,9;0;0;250,0
20:51:33.127;0,0;0,0;0;20,9;0;0;250,0
20:51:33.455;0,0;0,0;0;20,9;0;0;250,0
20:51:33.905;0,0;0,0;0;20,9;0;0;250,0
20:51:34.078;0,0;0,0;0;20,9;0;0;250,0
20:51:34.397;0,0;0,0;0;20,9;0;0;250,0
20:51:34.837;0,0;0,0;0;20,9;0;0;250,0
20:51:35.169;0,0;0,0;0;20,9;0;0;250,0
20:51:35.577;0,0;0,0;0;20,9;0;0;250,0
