DataHora;CO_%;CO2_%;HC_ppm;O2_%;NOx_ppm;RPM;Temp_C
20:51:35.911;0,0;0,0;0;20,9;0;0;250,0
20:51:36.303;0,0;0,0;0;20,9;0;0;250,0
20:51:36.736;0,0;0,0;0;20,9;0;0;250,0
20:51:36.906;0,0;0,0;0;20,9;0;0;250,0
20:51:37.477;0,0;0,0;0;20,9;0;0;250,0
20:51:37.979;0,0;0,0;0;20,9;0;0;250,0
20:51:38.436;0,0;0,0;0;20,9;0;0;250,0
20:51:38.945;0,0;0,0;0;20,9;0;0;250,0
20:51:39.405;0,0;0,0;0;20,9;0;0;250,0
20:51:39.955;0,0;0,0;0;20,9;0;0;250,0
20:51:40.403;0,0;0,0;0;20,9;0;0;250,0
20:51:40.628;0,0;0,0;0;20,9;0;0;250,0
20:51:41.028;0,0;0,0;0;20,9;0;0;250,0
20:51:41.480;0,0;0,0;0;20,9;0;0;250,0
20:51:41.878;0,0;0,0;0;20,9;0;0;250,0
20:51:42.286;0,0;0,0;0;20,9;0;0;250,0
20:51:42.677;0,0;0,0;0;20,9;0;0;250,0
20:51:43.087;0,0;0,0;0;20,9;0;0;250,0
20:51:43.477;0,0;0,0;0;20,9;0;0;250,0
20:51:43.711;0,0;0,0;0;20,9;0;0;250,0
20:51:43.994;0,0;0,0;0;20,9;0;0;250,0
20:51:44.428;0,0;0,0;0;20,9;0;0;250,0
20:51:44.819;0,0;0,0;0;20,9;0;0;250,0
20:51:45.205;0,0;0,0;0;20,9;0;0;250,0
20:51:45.602;0,0;0,0;0;20,9;0;0;250,0
20:51:45.993;0,0;0,0;0;20,9;0;0;250,0
20:51:46.394;0,0;0,0;0;20,9;0;0;250,0
20:51:46.562;0,0;0,0;0;20,9;0;0;250,0
20:51:46.955;0,0;0,0;0;20,9;0;0;250,0
20:51:47.344;0,0;0,0;0;20,9;0;0;250,0
20:51:47.744;0,0;0,0;0;20,9;0;0;250,0
20:51:48.136;0,0;0,0;0;20,9;0;0;250,0
20:51:48.556;0,0;0,0;0;20,9;0;0;250,0
20:51:48.945;0,0;0,0;0;20,9;0;0;250,0
20:51:49.353;0,0;0,0;0;20,9;0;0;250,0
20:51:49.513;0,0;0,0;0;20,9;0;0;250,0
20:51:49.811;0,0;0,0;0;20,9;0;0;250,0
20:51:50.266;0,0;0,0;0;20,9;0;0;250,0
20:51:50.719;0,0;0,0;0;20,9;0;0;250,0
20:51:51.069;0,0;0,0;0;20,9;0;0;250,0
20:51:51.461;0,0;0,0;0;20,9;0;0;250,0
20:51:51.861;0,0;0,0;0;20,9;0;0;250,0
20:51:52.194;0,0;0,0;0;20,9;0;0;250,0
20:51:52.977;0,0;0,0;0;20,9;0;0;250,0
20:51:53.387;0,0;0,0;0;20,9;0;0;250,0
20:51:53.778;0,0;0,0;0;20,9;0;0;250,0
20:51:54.169;0,0;0,0;0;20,9;0;0;250,0
20:51:54.565;0,0;0,0;0;20,9;0;0;250,0
20:51:55.004;0,0;0,0;0;20,9;0;0;250,0
20:51:55.511;0,0;0,0;0;20,9;0;0;250,0
20:51:56.086;0,0;0,0;0;20,9;0;0;250,0
20:51:56.637;0,0;0,0;0;20,9;0;0;250,0
20:51:57.255;0,0;0,0;1;20,9;0;0;250,0
20:51:57.777;0,0;0,0;1;20,9;0;0;250,0
20:51:58.227;0,0;0,0;1;20,9;0;0;250,0
20:51:58.627;0,0;0,0;1;20,9;0;0;250,0
20:51:59.042;0,0;0,0;1;20,9;0;0;250,0
20:51:59.386;0,0;0,0;1;20,9;0;0;250,0
20:51:59.554;0,0;0,0;1;20,9;0;0;250,0
20:51:59.885;0,0;0,0;1;20,9;0;0;250,0
20:52:00.336;0,0;0,0;1;20,9;0;0;250,0
20:52:00.677;0,0;0,0;1;20,9;0;0;250,0
20:52:01.127;0,0;0,0;1;20,9;0;0;250,0
20:52:01.514;0,0;0,0;1;20,9;0;0;250,0
20:52:01.927;0,0;0,0;1;20,9;0;0;250,0
20:52:02.269;0,0;0,0;1;20,9;0;0;250,0
20:52:03.004;0,0;0,0;1;20,9;0;0;250,0
20:52:03.405;0,0;0,0;1;20,9;0;0;250,0
20:52:03.744;0,0;0,0;1;20,9;0;0;250,0
20:52:04.186;0,0;0,0;1;20,9;0;0;250,0
20:52:04.569;0,0;0,0;1;20,9;0;0;250,0
20:52:04.954;0,0;0,0;1;20,9;0;0;250,0
20:52:05.127;0,0;0,0;1;20,9;0;0;250,0
20:52:05.520;0,0;0,0;1;20,9;0;0;250,0
20:52:05.927;0,0;0,0;1;20,9;0;0;250,0
20:52:06.324;0,0;0,0;1;20,9;0;0;250,0
20:52:06.669;0,0;0,0;1;20,9;0;0;250,0
20:52:07.055;0,0;0,0;1;20,9;0;0;250,0
20:52:07.443;0,0;0,0;1;20,9;0;0;250,0
20:52:07.845;0,0;0,0;1;20,9;0;0;250,0
20:52:08.069;0,0;0,0;1;20,9;0;0;250,0
20:52:08.526;0,0;0,0;1;20,9;0;0;250,0
20:52:08.910;0,0;0,0;1;20,9;0;0;250,0
20:52:09.255;0,0;0,0;1;20,9;0;0;250,0
20:52:09.660;0,0;0,0;1;20,9;0;0;250,0
20:52:10.002;0,0;0,0;1;20,9;0;0;250,0
20:52:10.416;0,0;0,0;1;20,9;0;0;250,0
20:52:10.803;0,0;0,0;1;20,9;0;0;250,0
20:52:10.978;0,0;0,0;0;20,9;0;0;250,0
20:52:11.305;0,0;0,0;0;20,9;0;0;250,0
20:52:11.636;0,0;0,0;0;20,9;0;0;250,0
20:52:12.026;0,0;0,0;0;20,9;0;0;250,0
20:52:12.434;0,0;0,0;0;20,9;0;0;250,0
20:52:12.811;0,0;0,0;0;20,9;0;0;250,0
20:52:13.269;0,0;0,0;0;20,9;0;0;250,0
20:52:13.767;0,0;0,0;0;20,9;0;0;250,0
20:52:14.102;0,0;0,0;0;20,9;0;0;250,0
20:52:14.493;0,0;0,0;1;20,9;0;0;250,0
20:52:14.886;0,0;0,0;1;20,9;0;0;250,0
20:52:15.280;0,0;0,0;1;20,9;0;0;250,0
20:52:15.619;0,0;0,0;1;20,9;0;0;250,0
20:52:16.011;0,0;0,0;1;20,9;0;0;250,0
20:52:16.410;0,0;0,0;1;20,9;0;0;250,0
20:52:16.745;0,0;0,0;1;20,9;0;0;250,0
20:52:16.963;0,0;0,0;1;20,9;0;0;250,0
20:52:17.365;0,0;0,0;1;20,9;0;0;250,0
20:52:17.769;0,0;0,0;1;20,9;0;0;250,0
20:52:18.101;0,0;0,0;1;20,9;0;0;250,0
20:52:18.494;0,0;0,0;1;20,9;0;0;250,0
20:52:18.936;0,0;0,0;1;20,9;0;0;250,0
20:52:19.321;0,0;0,0;1;20,9;0;0;250,0
20:52:19.703;0,0;0,0;1;20,9;0;0;250,0
20:52:20.436;0,0;0,0;1;20,9;0;0;250,0
20:52:20.817;0,0;0,0;1;20,9;0;0;250,0
20:52:21.153;0,0;0,0;1;20,9;0;0;250,0
20:52:21.553;0,0;0,0;1;20,9;0;0;250,0
20:52:21.903;0,0;0,0;1;20,9;0;0;250,0
20:52:22.355;0,0;0,0;1;20,9;0;0;250,0
20:52:22.744;0,0;0,0;1;20,9;0;0;250,0
20:52:22.976;0,0;0,0;1;20,9;0;0;250,0
20:52:23.261;0,0;0,0;1;20,9;0;0;250,0
20:52:23.602;0,0;0,0;1;20,9;0;0;250,0
20:52:23.994;0,0;0,0;1;20,9;0;0;250,0
20:52:24.394;0,0;0,0;1;20,9;0;0;250,0
20:52:24.786;0,0;0,0;1;20,9;0;0;250,0
20:52:25.013;0,0;0,0;1;20,9;0;0;250,0
20:52:25.394;0,0;0,0;1;20,9;0;0;250,0
20:52:25.556;0,0;0,0;1;20,9;0;0;250,0
20:52:25.845;0,0;0,0;1;20,9;0;0;250,0
20:52:26.285;0,0;0,0;1;20,9;0;0;250,0
20:52:26.677;0,0;0,0;1;20,9;0;0;250,0
20:52:27.004;0,0;0,0;1;20,9;0;0;250,0
20:52:27.443;0,0;0,0;1;20,9;0;0;250,0
20:52:27.803;0,0;0,0;1;20,9;0;0;250,0
20:52:28.186;0,0;0,0;0;20,9;0;0;250,0
20:52:28.961;0,0;0,0;0;20,9;0;0;250,0
20:52:29.243;0,0;0,0;0;20,9;0;0;250,0
20:52:29.685;0,0;0,0;0;20,9;0;0;250,0
20:52:30.243;0,0;0,0;0;20,9;0;0;250,0
20:52:30.694;0,0;0,0;0;20,9;0;0;250,0
20:52:31.205;0,0;0,0;0;20,9;0;0;250,0
20:52:31.602;0,0;0,0;0;20,9;0;0;250,0
20:52:31.986;0,0;0,0;0;20,9;0;0;250,0
20:52:32.386;0,0;0,0;0;20,9;0;0;250,0
20:52:32.778;0,0;0,0;0;20,9;0;0;250,0
20:52:33.176;0,0;0,0;0;20,9;0;0;250,0
20:52:33.601;0,0;0,0;0;20,9;0;0;250,0
20:52:33.977;0,0;0,0;0;20,9;0;0;250,0
20:52:34.435;0,0;0,0;0;20,9;0;0;250,0
20:52:34.877;0,0;0,0;0;20,9;0;0;250,0
20:52:35.194;0,0;0,0;0;20,9;0;0;250,0
20:52:35.643;0,0;0,0;0;20,9;0;0;250,0
20:52:36.027;0,0;0,0;0;20,9;0;0;250,0
20:52:36.366;0,0;0,0;0;20,9;0;0;250,0
20:52:36.764;0,0;0,0;0;20,9;0;0;250,0
20:52:37.386;0,0;0,0;0;20,9;0;0;250,0
20:52:37.727;0,0;0,0;0;20,9;0;0;250,0
20:52:38.134;0,0;0,0;0;20,9;0;0;250,0
20:52:38.517;0,0;0,0;0;20,9;0;0;250,0
20:52:38.927;0,0;0,0;0;20,9;0;0;250,0
20:52:39.276;0,0;0,0;0;20,9;0;0;250,0
20:52:39.618;0,0;0,0;0;20,9;0;0;250,0
20:52:40.283;0,0;0,0;0;20,9;0;0;250,0
20:52:40.560;0,0;0,0;0;20,9;0;0;250,0
20:52:40.951;0,0;0,0;0;20,9;0;0;250,0
20:52:41.276;0,0;0,0;0;20,9;0;0;250,0
20:52:41.660;0,0;0,0;0;20,9;0;0;250,0
20:52:42.001;0,0;0,0;0;20,9;0;0;250,0
20:52:42.326;0,0;0,0;0;20,9;0;0;250,0
20:52:42.552;0,0;0,0;0;20,9;0;0;250,0
20:52:42.827;0,0;0,0;0;20,9;0;0;250,0
20:52:43.218;0,0;0,0;0;20,9;0;0;250,0
20:52:43.444;0,0;0,0;0;20,9;0;0;250,0
20:52:43.727;0,0;0,0;0;20,9;0;0;250,0
20:52:44.109;0,0;0,0;0;20,9;0;0;250,0
20:52:44.385;0,0;0,0;0;20,9;0;0;250,0
20:52:44.768;0,0;0,0;0;20,9;0;0;250,0
20:52:44.927;0,0;0,0;0;20,9;0;0;250,0
20:52:45.310;0,0;0,0;0;20,9;0;0;250,0
20:52:45.706;0,0;0,0;0;20,9;0;0;250,0
20:52:46.210;0,0;0,0;0;20,9;0;0;250,0
20:52:46.652;0,0;0,0;0;20,9;0;0;250,0
20:52:47.235;0,0;0,0;0;20,9;0;0;250,0
20:52:47.576;0,0;0,0;0;20,9;0;0;250,0
20:52:47.952;0,0;0,0;0;20,9;0;0;250,0
20:52:48.185;0,0;0,0;0;20,9;0;0;250,0
20:52:48.476;0,0;0,0;0;20,9;0;0;250,0
20:52:48.877;0,0;0,0;0;20,9;0;0;250,0
20:52:49.234;0,0;0,0;0;20,9;0;0;250,0
20:52:49.615;0,0;0,0;0;20,9;0;0;250,0
20:52:50.002;0,0;0,0;0;20,9;0;0;250,0
20:52:50.336;0,0;0,0;0;20,9;0;0;250,0
20:52:50.684;0,0;0,0;0;20,9;0;0;250,0
20:52:51.377;0,0;0,0;0;20,9;0;0;250,0
20:52:51.765;0,0;0,0;1;20,9;0;0;250,0
20:52:52.102;0,0;0,0;1;20,9;0;0;250,0
20:52:52.485;0,0;0,0;1;20,9;0;0;250,0
20:52:52.936;0,0;0,0;1;20,9;0;0;250,0
20:52:53.402;0,0;0,0;1;20,9;0;0;250,0
20:52:53.735;0,0;0,0;1;20,9;0;0;250,0
20:52:54.477;0,0;0,0;1;20,9;0;0;250,0
20:52:54.821;0,0;0,0;1;20,9;0;0;250,0
20:52:55.167;0,0;0,0;1;20,9;0;0;250,0
20:52:55.573;0,0;0,0;1;20,9;0;0;250,0
20:52:55.956;0,0;0,0;1;20,9;0;0;250,0
20:52:56.332;0,0;0,0;1;20,9;0;0;250,0
20:52:56.552;0,0;0,0;1;20,9;0;0;250,0
20:52:56.936;0,0;0,0;1;20,9;0;0;250,0
20:52:57.335;0,0;0,0;1;20,9;0;0;250,0
20:52:57.801;0,0;0,0;1;20,9;0;0;250,0
20:52:58.115;0,0;0,0;1;20,9;0;0;250,0
20:52:58.455;0,0;0,0;1;20,9;0;0;250,0
20:52:58.794;0,0;0,0;1;20,9;0;0;250,0
20:52:59.136;0,0;0,0;1;20,9;0;0;250,0
20:52:59.352;0,0;0,0;1;20,9;0;0;250,0
20:52:59.634;0,0;0,0;1;20,9;0;0;250,0
20:53:00.026;0,0;0,0;1;20,9;0;0;250,0
20:53:00.351;0,0;0,0;1;20,9;0;0;250,0
20:53:00.766;0,0;0,0;1;20,9;0;0;250,0
20:53:01.102;0,0;0,0;1;20,9;0;0;250,0
20:53:01.384;0,0;0,0;1;20,9;0;0;250,0
20:53:01.834;0,0;0,0;1;20,9;0;0;250,0
20:53:02.112;0,0;0,0;1;20,9;0;0;250,0
20:53:02.618;0,0;0,0;1;20,9;0;0;250,0
20:53:03.059;0,0;0,0;1;20,9;0;0;250,0
20:53:03.502;0,0;0,0;1;20,9;0;0;250,0
20:53:03.839;0,0;0,0;1;20,9;0;0;250,0
20:53:04.236;0,0;0,0;1;20,9;0;0;250,0
20:53:04.633;0,0;0,0;1;20,9;0;0;250,0
20:53:05.010;0,0;0,0;1;20,9;0;0;250,0
20:53:05.686;0,0;0,0;1;20,9;0;0;250,0
20:53:05.975;0,0;0,0;1;20,9;0;0;250,0
20:53:06.368;0,0;0,0;1;20,9;0;0;250,0
20:53:06.810;0,0;0,0;1;20,9;0;0;250,0
20:53:07.145;0,0;0,0;1;20,9;0;0;250,0
20:53:07.536;0,0;0,0;1;20,9;0;0;250,0
20:53:07.976;0,0;0,0;1;20,9;0;0;250,0
20:53:08.151;0,0;0,0;1;20,9;0;0;250,0
20:53:08.492;0,0;0,0;1;20,9;0;0;250,0
20:53:08.902;0,0;0,0;1;20,9;0;0;250,0
20:53:09.292;0,0;0,0;1;20,9;0;0;250,0
20:53:09.686;0,0;0,0;1;20,9;0;0;250,0
20:53:10.076;0,0;0,0;1;20,9;0;0;250,0
20:53:10.459;0,0;0,0;1;20,9;0;0;250,0
20:53:10.835;0,0;0,0;1;20,9;0;0;250,0
20:53:10.995;0,0;0,0;1;20,9;0;0;250,0
20:53:11.334;0,0;0,0;1;20,9;0;0;250,0
20:53:11.727;0,0;0,0;1;20,9;0;0;250,0
20:53:12.104;0,0;0,0;1;20,9;0;0;250,0
20:53:12.477;0,0;0,0;1;20,9;0;0;250,0
20:53:12.824;0,0;0,0;1;20,9;0;0;250,0
20:53:13.268;0,0;0,0;1;20,9;0;0;250,0
20:53:13.710;0,0;0,0;1;20,9;0;0;250,0
20:53:14.105;0,0;0,0;1;20,9;0;0;250,0
20:53:14.167;0,0;0,0;1;20,9;0;0;250,0
20:53:14.276;0,0;0,0;1;20,9;0;0;250,0
20:53:14.719;0,0;0,0;1;20,9;0;0;250,0
20:53:15.114;0,0;0,0;1;20,9;0;0;250,0
20:53:15.505;0,0;0,0;1;20,9;0;0;250,0
20:53:15.886;0,0;0,0;1;20,9;0;0;250,0
20:53:16.343;0,0;0,0;1;20,9;0;0;250,0
20:53:16.685;0,0;0,0;1;20,9;0;0;250,0
20:53:17.069;0,0;0,0;1;20,9;0;0;250,0
20:53:17.466;0,0;0,0;1;20,9;0;0;250,0
20:53:17.976;0,0;0,0;1;20,9;0;0;250,0
20:53:18.485;0,0;0,0;1;20,9;0;0;250,0
20:53:19.102;0,0;0,0;1;20,9;0;0;250,0
20:53:19.677;0,0;0,0;1;20,9;0;0;250,0
20:53:20.287;0,0;0,0;1;20,9;0;0;250,0
20:53:20.919;0,0;0,0;1;20,9;0;0;250,0
20:53:21.305;0,0;0,0;1;20,9;0;0;250,0
20:53:21.745;0,0;0,0;1;20,9;0;0;250,0
20:53:22.126;0,0;0,0;1;20,9;0;0;250,0
20:53:22.560;0,0;0,0;1;20,9;0;0;250,0
20:53:22.843;0,0;0,0;1;20,9;0;0;250,0
20:53:23.242;0,0;0,0;1;20,9;0;0;250,0
20:53:23.901;0,0;0,0;1;20,9;0;0;250,0
20:53:24.327;0,0;0,0;1;20,9;0;0;250,0
20:53:24.777;0,0;0,0;1;20,9;0;0;250,0
20:53:25.177;0,0;0,0;1;20,9;0;0;250,0
20:53:25.519;0,0;0,0;1;20,9;0;0;250,0
20:53:25.986;0,0;0,0;1;20,9;0;0;250,0
20:53:26.419;0,0;0,0;1;20,9;0;0;250,0
20:53:26.585;0,0;0,0;1;20,9;0;0;250,0
20:53:26.977;0,0;0,0;1;20,9;0;0;250,0
20:53:27.366;0,0;0,0;1;20,9;0;0;250,0
20:53:27.801;0,0;0,0;1;20,9;0;0;250,0
20:53:28.183;0,0;0,0;1;20,9;0;0;250,0
20:53:28.575;0,0;0,0;1;20,9;0;0;250,0
20:53:28.967;0,0;0,0;1;20,9;0;0;250,0
20:53:29.366;0,0;0,0;1;20,9;0;0;250,0
20:53:29.525;0,0;0,0;1;20,9;0;0;250,0
20:53:29.859;0,0;0,0;1;20,9;0;0;250,0
20:53:30.251;0,0;0,0;1;20,9;0;0;250,0
20:53:30.592;0,0;0,0;1;20,9;0;0;250,0
20:53:31.041;0,0;0,0;1;20,9;0;0;250,0
20:53:31.434;0,0;0,0;1;20,9;0;0;250,0
20:53:31.824;0,0;0,0;1;20,9;0;0;250,0
20:53:32.225;0,0;0,0;1;20,9;0;0;250,0
20:53:32.395;0,0;0,0;1;20,9;0;0;250,0
20:53:32.736;0,0;0,0;1;20,9;0;0;250,0
