Data e Hora,Direção,Hex,ASCII,Nota
08:03:04.346,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:04.397,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 D6 0A B8 27 F0 FF 00 00 09 00 4D 0D 90 16 00 00,,
08:03:04.455,EQP_TO_SOF,C6 18 06 A2 6C 8F E4 36 88 0B,,
08:03:05.347,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:05.405,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 D6 0A B8 27 F0 FF 00 00 09 00 4E 0D 90 16 00 00 C1 18 0B A2 56 8F F2,,
08:03:05.463,EQP_TO_SOF,36 81 0B,,
08:03:06.353,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:06.403,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 D6 0A B8 27 0E 00 00 00 09 00 4E 0D 90 16 00 00,,
08:03:06.458,EQP_TO_SOF,C1 18 07 A2 4D 8F F2 36 93 09,,
08:03:07.306,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:07.363,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 D6 0A B8 27 0E 00 00 00 09 00 50 0D 90 16 00 00 C5 18 09 A2 46 8F,,
08:03:07.427,EQP_TO_SOF,E4 36 86 09,,
08:03:08.327,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:08.390,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 D6 0A B8 27 16 00 00 00 09 00 51 0D 90 16 00 00 C4 18 0A A2 46 8F F1 36 9C 09,,
08:03:09.325,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:09.376,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 D7 0A B8 27 16 00 00 00 09 00 51 0D 90 16 00 00 C2,,
08:03:09.434,EQP_TO_SOF,18 0E A2 5C 8F E7 36 AB 09,,
08:03:10.327,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:10.385,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 D8 0A B8 27 F0 FF 00 00 0A 00 51 0D 90 16 00 00 C0 18 0E A2 48 8F EA 36,,
08:03:10.451,EQP_TO_SOF,73 0B,,
08:03:11.316,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:11.373,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DA 0A B8 27 F0 FF 00 00 0A 00 53 0D 90 16 00 00 C2 18 05 A2 3A 8F E7,,
08:03:11.437,EQP_TO_SOF,36 5F 0B,,
08:03:12.314,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:12.371,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DA 0A B8 27 0E 00 00 00 0A 00 54 0D 90 16 00 00 C2 18 05 A2 4B 8F,,
08:03:12.422,EQP_TO_SOF,E7 36 90 09,,
08:03:13.338,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:13.390,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DA 0A B8 27 0E 00 00 00 0A 00 54 0D 90 16 00 00 BD 18,,
08:03:13.452,EQP_TO_SOF,03 A2 33 8F F2 36 7C 09,,
08:03:14.320,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:14.375,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DA 0A B8 27 16 00 00 00 0A 00 54 0D 90 16 00 00 BB 18 01 A2 33,,
08:03:14.430,EQP_TO_SOF,8F E4 36 72 09,,
08:03:15.335,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:15.393,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DA 0A B8 27 16 00 00 00 0A 00 56 0D 90 16 00 00 C0 18 11 A2 3F 8F E6,,
08:03:15.459,EQP_TO_SOF,36 97 09,,
08:03:16.342,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:16.399,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DB 0A B8 27 F0 FF 00 00 0A 00 57 0D 90 16 00 00 C3 18 11 A2 51 8F DF,,
08:03:16.456,EQP_TO_SOF,36 80 0B,,
08:03:17.341,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:17.405,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DC 0A B8 27 F0 FF 00 00 0A 00 57 0D 90 16 00 00 BD 18 15 A2 69 8F E1 36 99 0B,,
08:03:18.338,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:18.397,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DC 0A B8 27 0E 00 00 00 0A 00 58 0D 90 16 00 00 BD 18 24 A2 57 8F E1 36 B6,,
08:03:18.455,EQP_TO_SOF,09,,
08:03:19.325,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:19.382,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DC 0A B8 27 0E 00 00 00 0A 00 5A 0D 90 16 00 00 BF 18 24 A2 5B 8F,,
08:03:19.440,EQP_TO_SOF,E6 36 C3 09,,
08:03:20.324,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:20.379,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DC 0A B8 27 16 00 00 00 0A 00 5B 0D 90 16 00 00 BD 18 31 A2 5B,,
08:03:20.438,EQP_TO_SOF,8F E9 36 DA 09,,
08:03:21.300,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:21.349,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DD 0A B8 27 16 00 00 00 0A 00 5B 0D 90 16 00 00 BC,,
08:03:21.405,EQP_TO_SOF,18 33 A2 62 8F DE 36 D8 09,,
08:03:22.344,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:22.402,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 DE 0A B8 27 F0 FF 00 00 0A 00 5B 0D 90 16 00 00 BD 18 33 A2 60 8F E2,,
08:03:22.458,EQP_TO_SOF,36 B5 0B,,
08:03:23.319,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:23.377,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 F0 FF 00 00 0A 00 5B 0D 90 16 00 00 C0 18 38 A2 51 8F E5 36,,
08:03:23.435,EQP_TO_SOF,B3 0B,,
08:03:24.326,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:24.377,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 0E 00 00 00 0A 00 5C 0D 90 16 00 00 C0 18,,
08:03:24.442,EQP_TO_SOF,2F A2 3A 8F E5 36 B3 09,,
08:03:25.323,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:25.380,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 0E 00 00 00 0A 00 5C 0D 90 16 00 00 BD 18 1B A2 4C 8F E9,,
08:03:25.438,EQP_TO_SOF,36 B2 09,,
08:03:26.353,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:26.419,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 16 00 00 00 0A 00 5D 0D 90 16 00 00 C2 18 2D A2 4C 8F EB 36 D4 09,,
08:03:27.340,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:27.396,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 16 00 00 00 0A 00 5E 0D 90 16 00 00 C4 18 2D A2 2A 8F,,
08:03:27.453,EQP_TO_SOF,E9 36 B3 09,,
08:03:28.334,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:28.391,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 F0 FF 00 00 0B 00 5F 0D 90 16 00 00 C2 18 2D A2 26 8F,,
08:03:28.449,EQP_TO_SOF,EC 36 8A 0B,,
08:03:29.335,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:29.390,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 F0 FF 00 00 0B 00 60 0D 90 16 00 00 C1 18 2E A2 38,,
08:03:29.448,EQP_TO_SOF,8F E4 36 96 0B,,
08:03:30.362,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:30.426,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 0E 00 00 00 0B 00 61 0D 90 16 00 00 C1 18 3C A2 3B 8F E4 36 C7 09,,
08:03:31.329,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:31.402,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 0E 00 00 00 0B 00 61 0D 90 16 00 00 BD 18 3B A2 3D 8F E2 36 C2 09,,
08:03:32.306,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:32.331,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00,,
08:03:32.387,EQP_TO_SOF,45 08 FF FF 00 00 C4 09 E0 0A B8 27 16 00 00 00 0B 00 61 0D 90 16 00 00 BE 18 31 A2 3D 8F E2 36 C1 09,,
08:03:33.349,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:33.413,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E0 0A B8 27 16 00 00 00 0B 00 62 0D 90 16 00 00 C1 18 37 A2 26 8F E4 36 B6 09,,
08:03:34.322,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:34.385,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E1 0A B8 27 F0 FF 00 00 0B 00 63 0D 90 16 00 00 BB 18 37 A2 29 8F E9 36 93 0B,,
08:03:35.352,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:35.417,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E3 0A B7 27 F0 FF 00 00 0B 00 64 0D 90 16 00 00 BA 18 2E A2 18 8F E9 36 79 0B,,
08:03:36.342,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:36.394,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E3 0A B7 27 0E 00 00 00 0B 00 64 0D 90 16 00 00 BA 18,,
08:03:36.452,EQP_TO_SOF,31 A2 08 8F E9 36 8B 09,,
08:03:37.323,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:37.376,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E3 0A B7 27 0E 00 00 00 0B 00 65 0D 90 16 00 00 BD 18,,
08:03:37.433,EQP_TO_SOF,30 A2 05 8F E8 36 8A 09,,
08:03:38.353,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:38.410,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E3 0A B7 27 16 00 00 00 0B 00 65 0D 90 16 00 00 BC 18 25 A2 05 8F E6,,
08:03:38.468,EQP_TO_SOF,36 84 09,,
08:03:39.340,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:39.403,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E3 0A B7 27 16 00 00 00 0B 00 66 0D 90 16 00 00 C0 18 34 A2 0A 8F E8 36 9F 09,,
08:03:40.346,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:40.396,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E3 0A B7 27 F0 FF 00 00 0C 00 66 0D 90 16 00 00 C0,,
08:03:40.454,EQP_TO_SOF,18 34 A2 05 8F ED 36 79 0B,,
08:03:41.335,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:41.391,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E3 0A B7 27 F0 FF 00 00 0C 00 67 0D 90 16 00 00 BD 18 35 A2 04,,
08:03:41.448,EQP_TO_SOF,8F E9 36 73 0B,,
08:03:42.324,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:42.379,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E4 0A B7 27 0E 00 00 00 0C 00 68 0D 90 16 00 00 BD 18 2E A2 FA,,
08:03:42.434,EQP_TO_SOF,8E E9 36 82 0A,,
08:03:43.322,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:43.372,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E5 0A B7 27 0E 00 00 00 0C 00 6A 0D 90 16 00 00,,
08:03:43.422,EQP_TO_SOF,BC 18 2E A2 E4 8E EB 36 70 0A,,
08:03:44.302,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:44.359,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E5 0A B7 27 16 00 00 00 0C 00 6A 0D 90 16 00 00 BA 18 2B A2 E4 8E F0,,
08:03:44.424,EQP_TO_SOF,36 78 0A,,
08:03:45.318,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:45.384,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E5 0A B7 27 16 00 00 00 0C 00 6B 0D 90 16 00 00 BD 18 2D A2 DD 8E E8 36 6F 0A,,
08:03:46.350,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:46.406,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E5 0A B7 27 F0 FF 00 00 0C 00 6C 0D 90 16 00 00 BF 18 2D A2 D8 8E EB,,
08:03:46.463,EQP_TO_SOF,36 49 0C,,
08:03:47.346,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:47.401,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E5 0A B7 27 F0 FF 00 00 0C 00 6D 0D 90 16 00 00 C1 18 36 A2 C9,,
08:03:47.452,EQP_TO_SOF,8E EA 36 45 0C,,
08:03:48.316,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:48.382,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E5 0A B7 27 0E 00 00 00 0C 00 6D 0D 90 16 00 00 C1 18 3D A2 CF 8E EA 36 71 0A,,
08:03:49.345,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:49.401,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E5 0A B7 27 0E 00 00 00 0C 00 6E 0D 90 16 00 00 C4 18 34 A2 CB 8E,,
08:03:49.467,EQP_TO_SOF,EC 36 6A 0A,,
08:03:50.340,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:50.402,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E5 0A B7 27 16 00 00 00 0C 00 6E 0D 90 16 00 00 BA 18 37 A2 CB 8E EC 36 6B 0A,,
08:03:51.338,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:51.380,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E6 0A B7 27 16 00 00 00,,
08:03:51.437,EQP_TO_SOF,0C 00 6F 0D 90 16 00 00 BE 18 36 A2 AE 8E EA 36 51 0A,,
08:03:52.300,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:52.365,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E7 0A B7 27 F0 FF 00 00 0C 00 70 0D 90 16 00 00 C0 18 36 A2 C4 8E E5 36 3F 0C,,
08:03:53.334,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:53.393,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E8 0A B7 27 F0 FF 00 00 0D 00 71 0D 90 16 00 00 C0 18 2D A2 B6 8E F0 36,,
08:03:53.443,EQP_TO_SOF,36 0C,,
08:03:54.329,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:54.386,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E9 0A B7 27 0E 00 00 00 0D 00 72 0D 90 16 00 00 C0 18 31 A2 AA 8E F0,,
08:03:54.449,EQP_TO_SOF,36 4F 0A,,
08:03:55.363,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:55.418,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E9 0A B7 27 0E 00 00 00 0D 00 73 0D 90 16 00 00 C4 18 2D A2 A4,,
08:03:55.481,EQP_TO_SOF,8E EA 36 44 0A,,
08:03:56.344,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:56.400,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 E9 0A B7 27 16 00 00 00 0D 00 73 0D 90 16 00 00 CA 18 30 A2 A4,,
08:03:56.458,EQP_TO_SOF,8E EA 36 55 0A,,
08:03:57.306,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:57.363,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EA 0A B7 27 16 00 00 00 0D 00 73 0D 90 16 00 00 CB 18 29 A2 B0 8E EE,,
08:03:57.418,EQP_TO_SOF,36 60 0A,,
08:03:58.338,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
