Data e Hora,Direção,Hex,ASCII,Nota
08:03:58.403,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EB 0A B7 27 F0 FF 00 00 0D 00 73 0D 90 16 00 00 C6 18 29 A2 A7 8E E3 36 21 0C,,
08:03:59.314,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:03:59.369,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EC 0A B7 27 F0 FF 00 00 0D 00 73 0D 90 16 00 00 C5 18 2B A2,,
08:03:59.425,EQP_TO_SOF,B0 8E F2 36 3B 0C,,
08:04:00.308,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:00.366,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EC 0A B7 27 0E 00 00 00 0D 00 74 0D 90 16 00 00 C5 18 2E A2 AB 8E F2 36,,
08:04:00.416,EQP_TO_SOF,59 0A,,
08:04:01.321,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:01.379,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EC 0A B7 27 0E 00 00 00 0D 00 75 0D 90 16 00 00 C7 18 2B A2 B0 8E ED 36,,
08:04:01.436,EQP_TO_SOF,59 0A,,
08:04:02.333,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:02.391,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EC 0A B7 27 16 00 00 00 0D 00 76 0D 90 16 00 00 C4 18 2E A2 B0 8E E0,,
08:04:02.455,EQP_TO_SOF,36 55 0A,,
08:04:03.340,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:03.372,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 45 08 FF FF 00 00 C4,,
08:04:03.429,EQP_TO_SOF,09 ED 0A B7 27 16 00 00 00 0D 00 77 0D 90 16 00 00 CD 18 24 A2 9E 8E E8 36 4D 0A,,
08:04:04.352,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:04.393,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EE 0A B7 27 F0 FF 00,,
08:04:04.449,EQP_TO_SOF,00 0D 00 78 0D 90 16 00 00 CE 18 24 A2 9F 8E EB 36 2C 0C,,
08:04:05.338,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:05.384,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EE 0A B7 27 F0 FF 00 00 0D 00 78 0D,,
08:04:05.443,EQP_TO_SOF,90 16 00 00 CB 18 22 A2 9B 8E E9 36 21 0C,,
08:04:06.353,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:06.408,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EE 0A B7 27 0E 00 00 00 0D 00 79 0D 90 16 00 00 CB 18 2E A2 99 8E,,
08:04:06.465,EQP_TO_SOF,E9 36 4B 0A,,
08:04:07.319,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:07.377,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EE 0A B7 27 0E 00 00 00 0D 00 79 0D 90 16 00 00 C9 18 27 A2 98 8E E7,,
08:04:07.433,EQP_TO_SOF,36 3F 0A,,
08:04:08.334,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:08.390,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 45 08 FF FF 00 00 C4 09 EE 0A B7 27 16 00 00 00 0D 00 79 0D 90 16 00 00 C5 18 26 A2 98,,
08:04:08.447,EQP_TO_SOF,8E E9 36 44 0A,,
08:04:09.310,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:09.365,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 EE 0A B7 27 16 00 00 00 0D 00 79 0D 90 16 00 00 C6 18 20 A2,,
08:04:09.423,EQP_TO_SOF,7D 8E EF 36 31 0A,,
08:04:10.369,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:10.423,EQP_TO_SOF,03 06 14 00 00 00 00 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 EF 0A B7 27 F0 FF 00 00 0D 00 79 0D 90 16 00 00 C9 18 20 A2,,
08:04:10.482,EQP_TO_SOF,7E 8E F1 36 11 0C,,
08:04:11.315,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:11.373,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F1 0A B7 27 F0 FF 00 00 0D 00 7A 0D 90 16 00 00 CB 18 28 A2 76 8E EA,,
08:04:11.430,EQP_TO_SOF,36 10 0C,,
08:04:12.299,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:12.364,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F2 0A B7 27 0E 00 00 00 0D 00 7B 0D 90 16 00 00 CB 18 28 A2 6E 8E EA 36 29 0A,,
08:04:13.335,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:13.391,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F2 0A B7 27 0E 00 00 00 0D 00 7C 0D 90 16 00 00 CB 18 2C A2 6B,,
08:04:13.448,EQP_TO_SOF,8E EF 36 30 0A,,
08:04:14.322,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:14.379,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F2 0A B7 27 16 00 00 00 0D 00 7C 0D 90 16 00 00 D0 18 34 A2 6B 8E,,
08:04:14.441,EQP_TO_SOF,EB 36 41 0A,,
08:04:15.322,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:15.388,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F2 0A B7 27 16 00 00 00 0D 00 7E 0D 90 16 00 00 CC 18 28 A2 81 8E EB 36 49 0A,,
08:04:16.313,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:16.363,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F2 0A B7 27 F0 FF 00 00 0D 00 7F 0D 90 16 00 00 CD,,
08:04:16.422,EQP_TO_SOF,18 28 A2 7E 8E EF 36 25 0C,,
08:04:17.334,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:17.392,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F2 0A B7 27 F0 FF 00 00 0D 00 7F 0D 90 16 00 00 CA 18 2A A2 6D 8E F1 36,,
08:04:17.448,EQP_TO_SOF,15 0C,,
08:04:18.333,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:18.390,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F2 0A B7 27 0E 00 00 00 0D 00 7F 0D 90 16 00 00 CA 18 23 A2 68 8E F1,,
08:04:18.455,EQP_TO_SOF,36 28 0A,,
08:04:19.329,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:19.354,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00,,
08:04:19.418,EQP_TO_SOF,4C 08 FF FF 00 00 C4 09 F3 0A B7 27 0E 00 00 00 0D 00 81 0D 90 16 00 00 CA 18 28 A2 73 8E EB 36 35 0A,,
08:04:20.316,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:20.343,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08,,
08:04:20.399,EQP_TO_SOF,FF FF 00 00 C4 09 F4 0A B7 27 16 00 00 00 0D 00 81 0D 90 16 00 00 C6 18 2D A2 73 8E E2 36 36 0A,,
08:04:21.313,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:21.338,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00,,
08:04:21.396,EQP_TO_SOF,4C 08 FF FF 00 00 C4 09 F5 0A B7 27 16 00 00 00 0D 00 82 0D 90 16 00 00 C3 18 2F A2 64 8E EC 36 32 0A,,
08:04:22.343,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:22.375,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4,,
08:04:22.432,EQP_TO_SOF,09 F5 0A B7 27 F0 FF 00 00 0D 00 82 0D 90 16 00 00 C3 18 2F A2 58 8E EA 36 FD 0B,,
08:04:23.333,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:23.390,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F5 0A B7 27 F0 FF 00 00 0D 00 84 0D 90 16 00 00 C1 18 35 A2 61 8E E9,,
08:04:23.448,EQP_TO_SOF,36 0B 0C,,
08:04:24.329,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:24.387,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F5 0A B7 27 0E 00 00 00 0D 00 85 0D 90 16 00 00 C1 18 2A A2 5A 8E E9 36,,
08:04:24.444,EQP_TO_SOF,19 0A,,
08:04:25.353,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:25.418,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F5 0A B7 27 0E 00 00 00 0D 00 85 0D 90 16 00 00 C3 18 24 A2 56 8E EA 36 12 0A,,
08:04:26.328,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:26.386,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F5 0A B7 27 16 00 00 00 0D 00 85 0D 90 16 00 00 C2 18 28 A2 56 8E EC 36,,
08:04:26.452,EQP_TO_SOF,1F 0A,,
08:04:27.327,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:27.359,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00,,
08:04:27.415,EQP_TO_SOF,C4 09 F7 0A B7 27 16 00 00 00 0E 00 86 0D 90 16 00 00 C6 18 2A A2 40 8E F2 36 19 0A,,
08:04:28.322,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:28.386,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 F0 FF 00 00 0E 00 87 0D 90 16 00 00 C9 18 2A A2 33 8E EF 36 E7 0B,,
08:04:29.300,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:29.354,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 F0 FF 00 00 0E 00 88 0D 90 16 00 00 CD 18 24 A2,,
08:04:29.419,EQP_TO_SOF,32 8E EC 36 E2 0B,,
08:04:30.305,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:30.369,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 0E 00 00 00 0E 00 88 0D 90 16 00 00 CD 18 1E A2 33 8E EC 36 FC 09,,
08:04:31.349,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:31.413,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 0E 00 00 00 0E 00 8A 0D 90 16 00 00 D1 18 23 A2 3D 8E EE 36 13 0A,,
08:04:32.325,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:32.384,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 16 00 00 00 0D 00 8B 0D 90 16 00 00 CE 18 2E A2 3D 8E EA 36 1F,,
08:04:32.448,EQP_TO_SOF,0A,,
08:04:33.348,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:33.405,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 16 00 00 00 0D 00 8B 0D 90 16 00 00 D0 18 29 A2 33 8E EC,,
08:04:33.469,EQP_TO_SOF,36 14 0A,,
08:04:34.323,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:34.382,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 F0 FF 00 00 0D 00 8B 0D 90 16 00 00 CD 18 29 A2 2B 8E E6 36,,
08:04:34.438,EQP_TO_SOF,DC 0B,,
08:04:35.314,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:35.371,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 F0 FF 00 00 0D 00 8B 0D 90 16 00 00 CC 18 30 A2 2C 8E EB,,
08:04:35.429,EQP_TO_SOF,36 E8 0B,,
08:04:36.347,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:36.377,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00,,
08:04:36.434,EQP_TO_SOF,C4 09 F8 0A B7 27 0E 00 00 00 0D 00 8B 0D 90 16 00 00 CC 18 2E A2 44 8E EB 36 1D 0A,,
08:04:37.313,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:37.369,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 0E 00 00 00 0D 00 8C 0D 90 16 00 00 CE 18 3A A2 46 8E,,
08:04:37.426,EQP_TO_SOF,E7 36 2A 0A,,
08:04:38.334,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:38.398,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 16 00 00 00 0D 00 8D 0D 90 16 00 00 CB 18 3E A2 46 8E ED 36 3A 0A,,
08:04:39.319,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:39.377,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 16 00 00 00 0D 00 8E 0D 90 16 00 00 C7 18 39 A2 50 8E E5 36,,
08:04:39.434,EQP_TO_SOF,34 0A,,
08:04:40.307,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:40.364,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 4C 08 FF FF 00 00 C4 09 F8 0A B7 27 F0 FF 00 00 0D 00 8E 0D 90 16 00 00 C7 18 39 A2 3A 8E E0,,
08:04:40.422,EQP_TO_SOF,36 F2 0B,,
08:04:41.339,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:41.362,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00,,
08:04:41.419,EQP_TO_SOF,00 00 50 08 FF FF 00 00 C4 09 F8 0A B7 27 F0 FF 00 00 0D 00 8F 0D 90 16 00 00 C9 18 32 A2 41 8E E1 36 FA 0B,,
08:04:42.338,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:42.395,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 50 08 FF FF 00 00 C4 09 F8 0A B7 27 0E 00 00 00 0D 00 90 0D 90 16 00 00 C9 18 46 A2 49 8E,,
08:04:42.452,EQP_TO_SOF,E1 36 36 0A,,
08:04:43.348,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:43.405,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 53 08 FF FF 00 00 C4 09 F8 0A B7 27 0E 00 00 00 0D 00 92 0D 90 16 00 00 CA 18 44 A2 5B 8E,,
08:04:43.455,EQP_TO_SOF,DA 36 45 0A,,
08:04:44.341,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:44.391,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 5A 08 FF FF 00 00 C4 09 F9 0A B7 27 16 00 00 00 0D 00 92 0D 90 16 00 00 C4,,
08:04:44.448,EQP_TO_SOF,18 4B A2 5B 8E DF 36 5B 0A,,
08:04:45.333,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:45.391,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 5A 08 FF FF 00 00 C4 09 FA 0A B7 27 16 00 00 00 0E 00 92 0D 90 16 00 00 C8 18 4C A2 4D 8E EC 36,,
08:04:45.447,EQP_TO_SOF,61 0A,,
08:04:46.306,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:46.361,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 5A 08 FF FF 00 00 C4 09 FB 0A B7 27 F0 FF 00 00 0E 00 92 0D 90 16 00 00 CC 18 4C A2 31,,
08:04:46.419,EQP_TO_SOF,8E E5 36 1C 0C,,
08:04:47.334,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:47.390,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 5A 08 FF FF 00 00 C4 09 FB 0A B7 27 F0 FF 00 00 0E 00 93 0D 90 16 00 00 C7 18 4F A2 3A 8E E3,,
08:04:47.446,EQP_TO_SOF,36 22 0C,,
08:04:48.356,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:48.416,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 5A 08 FF FF 00 00 C4 09 FB 0A B7 27 0E 00 00 00 0E 00 94 0D 90 16 00 00 C7 18 49 A2 4B 8E E3 36 4D,,
08:04:48.471,EQP_TO_SOF,0A,,
08:04:49.341,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:49.400,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 5A 08 FF FF 00 00 C4 09 FB 0A B7 27 0E 00 00 00 0E 00 94 0D 90 16 00 00 C4 18 4C A2 55 8E E8 36,,
08:04:49.454,EQP_TO_SOF,5C 0A,,
08:04:50.322,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:50.380,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 5A 08 FF FF 00 00 C4 09 FB 0A B7 27 16 00 00 00 0E 00 94 0D 90 16 00 00 C8 18 4E A2 55 8E EC,,
08:04:50.438,EQP_TO_SOF,36 6E 0A,,
08:04:51.315,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
08:04:51.373,EQP_TO_SOF,03 06 14 00 00 00 01 00 00 00 00 00 5A 08 FF FF 00 00 C4 09 FB 0A B7 27 16 00 00 00 0E 00 95 0D 90 16 00 00 C8 18 4C A2 52 8E E3 36,,
08:04:51.429,EQP_TO_SOF,61 0A,,
08:04:52.296,SOF_TO_EQP,03 00 02 00 00 00 40 CD 12 01,,
